,x1,x2,x3,x4,x5
263,1.1521285716387666,0.20541005960605938,-0.028148371390594694,0.6270657756684508,-0.8664171151554526
344,1.2789265102142289,-1.0757575698065416,1.2007126051843873,0.9650236698448024,-0.8893822637845757
734,-0.9817552788000543,-1.603962315899187,-1.055344973341973,-1.0323198561849152,1.4346117447318691
79,-1.0404496212417849,1.6349194493385697,-1.222159289284278,0.8496584263706267,1.0432452991126158
93,-0.002208292462280099,-1.202241372665561,-0.4409448365302876,1.1879536669218793,-0.6376147360213321
522,0.8974438096234676,0.8567855493446624,0.39685033019794086,1.127909136457315,-1.3196467760685473
431,0.31766549839019015,-1.152322894593285,0.6822994472658007,-1.0486616184641038,-1.5972409698536127
516,-0.030958887556756787,-1.2817048130609774,0.8234515529275838,-1.6456173520273158,-1.568115059823152
878,1.5120650211011348,-0.00898806432547446,0.22873425147434273,-1.2304966547696667,-0.8472298466475082
785,-1.6473534875454907,-0.4472484110043451,-0.9252965358309319,-1.1937343033473646,0.6180609681808001
100,-0.43466686470792937,1.33460760471382,0.6908624986448768,0.24302411186325984,-0.43742198677205074
533,1.0805926252034714,0.011410436473346951,-0.8152466567150971,1.2803021492973172,-1.3249899940149603
137,-1.6785739599552092,-1.0624830018429507,1.2520453703491021,0.6206866068821513,-1.3592935495109741
171,1.4335240480974425,0.959904117041772,0.4797360159963517,-0.8637489223251223,1.5847397488118595
350,-0.880648485456505,-1.2420828331414675,0.39361383409950224,0.6289893231067023,-0.390519924887896
483,0.9414098501877765,-1.478080194264821,0.11447958743690466,-0.8719916496038327,1.529641668402615
34,0.23251140558446015,0.6569730072572335,-1.2424058319760891,1.7368376234334584,-0.017258862894090506
142,-0.6027336827974664,-0.9232105416779759,1.039077136622267,-0.3960430536597493,-1.4841776434154075
746,-1.4476994313072387,-0.6839756862507349,0.4745788087988882,1.452321588202655,1.334189031305675
278,0.8733877594449208,-0.2011141100854211,0.8294340032364779,-0.012343646485748453,1.314554363254935
883,0.9979274463282478,-1.5833393647083795,1.2316272606555658,-1.157660495524516,-1.5104905311096164
603,1.7231493539566562,0.838136970843768,0.48451469876594994,0.5478605639720484,-0.1236396454961708
666,-1.3850752459117952,-1.0462755809760802,0.8042122129532325,-0.4571253420897124,0.9735577496878686
191,1.4101721799158973,-0.6027494433768533,1.6323443131404327,0.23811048176277805,-0.6787003693638233
597,0.7779988341709926,-1.4216518545761407,0.7465513308031492,-1.533681193895967,-1.6064345320974542
310,-0.07032067646891581,-0.9762693370782737,1.0737922194337612,0.11888082948890903,-0.5100300250756441
192,-0.6413984889581917,0.017877662738008646,-0.7435075937407812,-0.3293690812466608,1.630924220184213
174,0.44313594460650807,0.9178053831977175,-1.18982484983515,1.7551222111040858,-1.308916661216426
926,0.9886793369855911,0.5593754687796272,1.3411566620074948,-1.3298279371914299,0.7019735721091424
29,0.34476815892940404,-1.247320628167866,-0.5886869983423181,-1.696065419890994,-0.688284153073521
436,-1.4192158775499975,0.8166897852698803,-0.5234520952934085,-1.3053769359218035,1.2495039264136423
871,-1.088699606311734,0.011724339423129015,1.144874007398442,1.7207943730856496,-1.369633740307861
912,-0.5433867934527131,0.27108762569366807,0.7893897041901556,1.5921963879745227,1.020029269473558
937,-0.9982278564728105,-0.7283252910724658,-0.5390750608670011,-1.4717477506569343,1.2075194682776893
718,1.224756545946474,-1.7177829858804927,0.0070804056672488114,-0.43839093128181855,-0.8525231459633155
285,-0.946532039660882,0.3680217543454287,1.0902161522203135,1.2292188830282924,0.49346218943228665
118,0.6834062659617534,0.4646303744040896,0.4443502209227743,-1.1437594507098108,-0.7493071545280913
502,0.33875134292575454,1.6062209079527836,0.5477059564147941,-1.2963194414991126,-0.20406198508895698
911,-0.3600894434063437,-0.4569472469812682,0.32831854111017017,-0.04372751350179399,0.4466733478650065
400,0.5181424860448406,-0.015512453173130497,1.6686388188831425,-1.4137202036456091,1.2883977278853833
242,0.8802745777584466,-0.8124386219410106,-0.38252060331199317,0.947145669208195,-0.10911804815205116
283,-1.5776970389354872,1.3039888432682558,-1.343868897830654,0.1698743070227468,-1.3902608153739473
358,1.5032707475880405,-1.1355676445259437,-0.18772082356301611,-1.6498458687329731,1.1099465227898084
296,0.6522598870925433,-1.453492502716669,0.754978224321498,0.35971315685810734,-1.2750895647575202
144,0.18947651097216509,1.1481272166922056,0.8356336429618922,0.0797542672937246,1.193253288585328
352,-0.8669498775309614,1.6161450418716543,-0.4484592417097787,1.2232524439309163,1.6041908613244462
668,-1.6606976266866116,-1.6371852715707098,-0.4011164881518045,-1.5369725038381319,0.47722373883283054
427,-0.5600133664811181,-1.138015721073112,-0.09409630829509306,0.6847268946418436,-1.566986523846101
297,0.49476208146793815,-1.4096860463292409,-0.18123223837891236,1.2081025570406705,1.3843010525079107
882,-0.22153362018223133,0.3493232385540999,-1.0746284624083895,-1.0488692510436062,0.06753139214952623
275,0.718262562653024,-0.15082297193471803,1.4797783963253972,-0.2881419727597521,1.4692643944034496
723,-0.12880861071840663,0.7630553116816142,-0.8504319204108617,-0.7051584386466637,-1.4835231943506808
103,-0.7527693349228047,-1.2573131477840938,-0.5185193740486153,-0.1097338798447028,1.640278762163404
646,1.032212504826166,-1.2675816135062687,-0.9107400851141486,1.1678139580144185,-1.556126342724643
51,-1.630515718099758,-0.19387538494918619,1.495045502325383,-0.8445391627302375,0.5611447490290615
119,-1.6548793754273143,-0.415063150456969,0.6508297833711191,-0.04168478952818893,0.960563175357585
492,-0.2060213640906433,1.5066260269723915,-0.22034414503937094,1.0445403859932696,0.22383486420820878
24,-0.569113266575818,0.07657492025750647,-0.14203485856401732,-1.646128509963095,1.3054249104940925
453,-0.47217296441306367,1.4693591260062282,-0.43656487530303406,1.6376395910501667,1.1774747770966223
465,-1.628503337209785,0.9269636058246281,0.38281145226808194,0.5550878859288536,0.0369460445779632
763,-1.1480612211541315,-1.3677142292994362,-0.33526853381749583,-1.541326017435713,1.4311145876099978
109,-1.2425335203680428,1.673648328819073,0.01981460920545013,0.7178852754194683,-0.31707287331561906
565,-1.2228465540327385,-1.040247675412939,1.3962193593502925,-1.228805777587212,-0.013629774644521697
415,1.5903420363134677,0.38753571398353753,-0.0882780729974935,-1.4352106341493407,-1.082912340162765
953,0.9422371498532732,-1.542218114163988,0.8927058278033823,1.2025080968714574,1.677552777065825
6,1.7191913826855791,-0.5952798064313144,0.8718247607805942,-1.4839758107329215,-1.5788076935223054
156,0.48463042643470094,0.38817419138027526,-1.4468863235855698,-1.3337114273748656,0.7170411379986221
298,-0.9254830253884553,-0.9088571929432221,-1.2871901205511154,-1.042346864601932,-1.4442707313944976
677,0.1400414989198389,0.6925300951421995,-1.4643187061773937,0.6363381929879957,-0.6307773350107205
172,0.8606312159805651,0.5834226535153324,1.7295721662822414,1.1769707934952318,0.892001240678476
531,1.0999725540643757,1.6468213062302248,0.871611880271224,0.0026956296851875423,-1.4887709373912386
769,1.3402128848706463,-0.7618911639530055,0.91753759756937,1.2431695064777442,0.4750668179933727
327,0.13955131393575237,-0.7023151973308457,0.9589290305388621,1.2642580759011435,1.1368648906834082
671,1.1127171573975074,-0.845190889836137,-1.238169158537704,1.753317486865874,0.19470879032357954
628,0.8409688468792453,0.0884198331840861,-1.2968222924291772,-1.5100718990626116,-0.21352074336969873
295,-1.5571342641015846,-0.26083956022859495,-0.3778069129125925,0.6907756833040922,-0.09736821454195146
375,0.841125917720207,-0.9646730243197351,-1.457612476188492,1.350852496521526,0.5440416118667649
988,-1.4880256552408642,-0.840203721117894,1.3191039099136814,-0.14493314227987325,0.4985623514034447
804,-1.5949645959656913,-1.6949730271861507,0.056425646959422156,-0.3182919635844496,0.1465097345204385
244,-0.9924768187959303,1.2312130141790512,-0.26086920261163044,-0.0601763394016846,0.5793606475391371
950,0.9121751347530405,-0.9054454540693976,-1.2811560780956808,-0.665562240231271,0.2549362862506801
703,-0.18131913756633994,0.07655759220896197,0.0603399192997017,0.010392462288592934,1.3439714008313297
967,-1.1693889481804771,-0.7418725143060201,1.6573253807517143,-1.5854903244131802,0.20734763398427902
514,1.347227002398521,0.13405658393902112,-1.5485971367725258,-1.4457626970416293,1.4010949593485174
126,0.7470028455215357,0.9207055366234514,-0.6736505501924142,0.8319470813238671,-0.9707541275712787
430,-0.6207827555378855,0.3060513163639244,-0.8315253302936071,-0.738686736161709,1.341000301933889
943,0.31444990997227806,0.8226995554386403,-1.6496593747656942,0.5542960249124396,1.4552114840032249
916,-1.3298567901686662,-1.2780064716654562,1.529829076661547,0.8703457671620562,1.6524066122221606
818,0.7927891591529767,-0.16410103646620783,0.13531924573437584,0.8422193972183069,-0.30417587563708626
388,-0.07097006373485358,1.010502498785292,-0.12430370024215555,-1.2653894115239233,1.0776942014214375
547,-0.5030475658204344,0.8064057273092192,0.258381690594562,0.37451757046691597,-1.0668738564142173
95,-0.6968827798524511,1.260780651183057,1.5483460491233427,-0.8420968671486545,0.2087387299249503
188,-1.3689424837616373,-0.4196472409726495,-1.2497204173816652,1.3826225883858683,0.6194160656276392
115,0.850609993180523,1.3064623730204343,-0.9914848285136147,0.9438596859076833,1.3749564223768438
987,-1.4676851110827307,0.6163878233152479,0.6005996873118035,-1.66332852728948,0.0906005224347432
428,0.053571038412736326,-0.39077422938698503,-0.47312016130326856,1.1334060319252521,1.578978665967441
448,-0.39649222248440064,1.282149818776611,-0.13192019212257614,1.1902112243471468,-1.4110492189672663
398,-1.118032410444896,-1.0758840437872197,0.6017970130979892,-0.6418591477279249,-0.2933403993315375
326,-0.684753619319829,-0.4465060401753736,-0.6423750062909168,1.0395789096108337,0.10209883836417465
874,-0.3648832864284398,1.3169790658410532,-0.034323335429773734,0.5391258067175551,-0.8199788627676474
569,1.5190280056922687,1.13496875447009,-1.3647359212510692,1.4116307000326236,-0.4294253477687456
227,-0.3912486921512186,1.2535131038512122,1.6337713522786919,-0.3260090997402449,-0.4455421219814396
918,0.857395441453421,0.4221740322098216,-0.3938602099317606,1.618076723872595,-0.39565222508863485
241,1.1754411784629495,1.2336661435661211,-1.6733360630127871,1.7095744929248613,-1.20708028989524
699,1.377734077540905,0.6165025255419966,-1.1920939257686471,0.9139238531033064,-0.13335341266428252
455,-1.5808326918788407,-1.2525914749433815,0.23450606553343661,-0.015743666469331646,-1.6063309208848473
942,-0.32379128275069186,-1.4698139075171972,0.6740229303238089,-1.488655230200564,-0.02993759976416119
979,1.1940175344992268,-1.2946070036260366,-0.7627060638065501,-0.478988815563351,0.949759222566412
289,1.3982675215696565,-1.240075832248894,-0.838305673323765,-0.7944369497363032,-0.5134514457667
78,-0.625000494434927,-1.653602549492961,0.12523021290652966,1.5880423498091893,1.6027898720469889
105,0.0673023757152645,0.2731967757583476,1.2505349561973522,0.012977718302900561,-0.8963124046034019
599,1.7530961060811319,0.2697571774171442,0.03614379426696712,0.6107136332810149,0.9270099925004603
138,-0.6248415311125474,0.30185687625598645,-0.5949335271909382,-0.3231001717648248,-0.8279192472517454
128,0.22026914805893055,0.5814597694941568,-0.9289954854038096,1.3328557542818769,0.9955255504753892
237,-1.600646493475281,1.0669693747439892,-0.614927968484171,-0.46942892666140607,-1.6063033203395392
39,-0.14257364191227345,1.3557401472396322,-1.5911070262778924,-0.3898843814651998,-0.9319885177529615
82,-1.1846310349186495,-0.09595500949348153,-0.7816428201554968,-0.888663016264462,-1.2366686319593503
434,-0.38963617295850955,-0.3380327016326017,-0.4428851408533769,0.42456023862751135,0.27700030431000505
354,-1.0564152318037983,0.8876487869974535,1.2738469110207395,0.8726519589230256,1.3993511210420904
919,0.7604136198001824,-0.19278287494960433,-1.41751208360159,-0.6388452183486858,0.06284314054788663
654,0.5219101997756523,1.6791223431233733,0.5040902470186405,-0.7369214162199005,-0.6620224872328767
57,1.4139467996577593,-1.367321983351345,-0.9514916415951827,0.614581462160231,-1.2696440535055138
11,-0.1392802709455795,0.5589741031524156,0.21484836379367764,-0.640029121446897,0.7959751954398044
946,-0.1730409493744423,1.2610818381148827,-1.4762614731236305,0.9556238603623083,1.51778388674624
175,0.5805885057084623,1.6008573934202572,-0.4645779864781257,0.010513099877263262,-0.7515769083561188
332,1.1882744585406153,-1.1426007249065797,-0.18331126799687436,0.9389235912129653,-0.09962636019929648
370,0.2065399583035028,0.21061212822410993,0.40422339991704376,1.0750776133797977,0.6377762057566194
545,0.8170436874380557,-0.3211254791336308,-1.2742506865986774,-0.48426307391912193,1.0326686682128587
160,0.31290228728376435,1.6401418271505568,-0.010060494097262207,1.1488109644296645,1.5720222371848243
650,-0.3295022348574363,0.18193493187688764,-0.8387558283304486,0.1169924152994892,-1.0199932305276898
640,-1.4642525183599493,-0.5486153230095192,1.6406401338474872,-0.376925467151806,-1.6066964124626335
287,1.6478763129671792,-1.3048351391379707,0.5653607535493993,0.9883257155539737,0.43833325281797353
881,-1.0496761174511628,-0.9231121045390591,1.7464355923588755,0.7019773987587395,1.1697837503283945
10,-0.31692100063839984,1.5120461066480244,0.10259509693272045,1.5514423251277973,1.2676732268200972
161,-0.8059452456320556,0.47175708270415095,1.4956385706305495,-0.9767227921622064,-1.2904809491966587
653,-1.5456150368691817,-1.401989076937192,-0.035953957080217994,-0.7962811121681275,0.3249578285929907
239,0.0018021324595595674,-1.1930334978997983,-1.2520194247709902,-1.0343669184528281,0.9945542319304512
229,0.08959691376687078,0.5083190581069101,1.2486683517605481,-0.08365928363980328,0.37441008923187147
602,-1.2529312156950174,0.053683138173504445,-1.4961923858237414,1.1415931626194205,-0.5676954452898069
50,-1.6290503256633866,0.34077786042454955,0.04396410961894386,-1.0098099018303617,-0.33903721219246874
759,0.13241423189542467,-0.7987385391489299,-0.2385026524575682,1.5229786307427773,-0.017635924719938294
253,-1.3726475812371344,-1.4228379839900822,-0.10622417135716708,0.35755017827336527,-0.6833111209223386
524,-0.18815236476486735,-0.9187139425108912,-0.5412005399909767,1.4364073137495375,0.4624242485814339
692,-0.765038392830213,0.8490043759402143,-0.214332913415895,-0.8301532612625381,1.6351884861477628
711,-1.1786749175735398,-1.2453788978906435,-1.5356894647423749,-0.5960327828474997,-1.0514630734768136
727,0.8739026308360123,-1.0566322355161692,-1.2771823538003904,-0.4730614505974285,-0.2309420788605128
433,-1.281916856452981,-0.26226090496198284,-0.6113005010145995,-0.314651885137492,-1.2937075531168456
576,-0.9946814544908982,1.587791230854065,-0.011337548448325359,-0.6550655948186844,0.8632177616483864
55,-1.4075035811706942,-0.9248117561299233,1.2726853767079063,-1.1910426790095998,0.048626092961429696
962,0.4269935840779673,-0.3200219644332805,-1.4498827233529838,0.598737941595,-0.8375666377031741
363,-1.322192167798113,0.3332628944817011,-1.2817130378384443,1.2636308340904807,1.394932753398713
486,1.3633254690493395,0.7751508832892888,0.32928039274442905,-1.4542980382613064,-1.6076551769297907
225,0.8038095210747711,-1.3051318530642282,0.09317633555010486,-0.9070660109666485,-0.90583640572201
482,0.2665743504766136,-0.7369016252267943,-0.9305867680713841,-0.4188960600047671,-0.3100131768086568
372,0.9110222137910281,1.270709844536836,0.9512177867777151,-1.542848903070453,-0.7847035173553197
552,1.349298812985036,1.276519938112324,0.8602333985102483,-0.38188533488108695,-0.38958240900549884
443,-1.4985539493574274,0.7421832645759698,-0.3292879536913001,0.46135960523015485,-0.3225861677480854
168,-1.1562425245245875,0.2752715184820913,0.8101882681695681,0.11160555768971019,-1.284102743505276
195,0.6876609268351355,-0.8718774708994175,1.4021841888765985,-0.3159092136697811,-1.2364593544156735
566,1.225581334322897,-0.5584212384438265,0.921701976735404,0.5477409643921076,0.11180538735056156
642,0.05740815064859985,0.27224403306033523,1.19975009872876,-1.1474819308039437,-1.0705304629341827
802,0.38152251683734495,-0.32322799565978777,-0.2700113335515867,-1.058098203440062,1.164255841449415
60,1.728654702730813,-1.5579588805332418,-1.6703100895943186,1.6042174746299227,1.2300163468913436
215,-0.9586949798442038,-0.6880071276276782,-0.9582104585986995,-1.1151480043058113,-1.322572646623375
136,0.6059510553542959,-1.2021693719365922,1.3256317919487546,-1.2669575416450667,0.34523168128021786
617,0.6776116040477141,1.0506698747592176,-0.052911406884002254,-1.6142490143091903,-1.3980359118380434
403,0.9525933147519462,-0.8255002976399981,-0.29858668124100707,-0.5920859448138613,-0.8837546414281232
5,-0.002770897621889342,-1.208340392825406,-0.7485536544108364,-0.09115296193883533,-0.4030525987830957
932,-0.3940482351257211,-0.23795170964294285,0.6781959355473243,0.4207796247799824,-0.8012873409822376
806,-0.7202682870794971,0.015668287328731528,0.3510554247920678,0.30331723108595565,-0.3516450567563241
22,1.4875772055003242,0.5931369282443718,1.718920596223017,1.0761287009824856,0.4320274162583374
228,0.211287971114055,1.3579677549157478,-0.46317929343939834,1.7104204473945415,-0.3258770119024426
705,-1.3517587463706753,0.09664741179526322,0.03976247776939127,0.4250650869829551,1.416227540394152
676,-0.48602212452551197,0.2557178540453537,-1.474293135223965,0.4922146048450689,0.27666123264900316
858,0.7763389400282128,1.6188599335546003,-0.02658479125710066,-0.5781599819423311,-1.4027431284471552
572,-0.37312774900082607,-0.09409796361537073,-0.20611705862402652,-1.4745082666586036,-1.4538188863917278
606,-1.5638563418850704,-0.11524533045331972,-0.8537781749065804,-0.7011544978000757,-0.8483441173207499
21,-1.6628933371555468,-0.7803530460319188,-0.8304777738054036,-1.146782028661794,0.7656077479154445
851,1.3216923013500772,0.9439757741240861,-1.3777143533979332,-0.4745051552240252,-1.077814516991786
61,0.8149226204729247,-0.9030717843417245,0.928141620509499,0.0459149632782541,-1.345273464625001
12,1.2285967365441288,0.08272665394919786,-1.6326016485342092,-1.3485719566437064,1.2171377889283355
781,-1.204677822285105,0.6258566886028226,-1.608840303417046,-0.8794337606045379,-0.752519847507025
665,-0.18445065636619212,-0.859663669388414,0.435035830798513,0.042640918145464,-0.42965914727974525
920,0.4109722914468646,-0.1430602754027738,-1.3580157115993725,-1.7340321884740812,0.020344566407709007
540,0.4772279361451847,0.7347885552875707,-1.0770503744030284,-0.9730645229000856,1.4352750243714707
230,-1.6418677761547629,-1.102622351821068,1.5321315891839873,1.355182405771993,0.4212914680391632
528,-0.7654936628689233,-0.9366717605653899,1.1738752136066715,0.036747165902424196,1.5572703367426715
107,-0.7183640198426793,1.5582761885159853,1.0383417906675685,-0.5411234324606127,-1.3434896784932449
472,0.040354384611911986,0.040877427064710814,1.0721725674369305,0.021174545817768536,0.6548164701461762
575,1.6128812421759566,-0.36004293056688214,-0.5942718934335259,0.23374718379199685,0.31235826668915184
315,1.1203065050785534,-1.4599744139707909,-1.3625006981718157,0.22504398678036355,-1.358239766712686
556,0.9842836923972957,1.04631613697109,0.304523433550153,1.242856623824953,-0.3393905247052946
302,0.5861111378549754,1.533701843622669,0.9996240522270107,1.416084858100043,0.9674806291127023
117,-1.3409077277486705,1.1374186913823041,0.6338674141456945,-1.6427201799535462,0.6721718617359359
18,-1.2148499299328048,0.5058197512305742,0.9982081957915666,-1.11915051513778,0.8532821544646251
675,1.6521429249240827,-1.0315438717807712,-0.5097276117391647,0.018508128135851152,-0.6748586093593059
346,0.8414857089786043,-1.1028438071835651,-1.2335317289098426,1.0340944253732614,-0.484964201348497
822,0.3522230438410992,-0.7477631827855018,-0.8429937927976272,0.07433513699784175,1.5729045329556701
792,-0.41326801567508703,0.8000836340401852,-1.012142209861485,1.5877066738354972,1.134316673149998
788,-0.7578379378197467,1.707531431327125,1.1090147690204735,-0.008387393248037072,-1.454635816591308
463,1.5917205268316323,-0.6519374544019856,0.6292214874071226,-0.8368334117066061,0.5399070045055157
493,-1.3287261091067117,1.1892286194613462,1.5691086098568239,-0.7624932464096483,-0.6987784472487074
897,0.9063127976391978,1.3926670093175475,-1.3164028958876917,1.0431843258755005,1.0737347276856124
571,0.7387667513951436,0.031182288752959312,0.24944541260381828,-1.0174541730295354,-1.2951207193559329
267,-0.24289182659642364,0.2843135358308008,0.725648771694931,-1.2151125862452645,-0.9771253943451618
121,-0.5518361412648343,-1.2116601963008373,-0.5963841377434367,-1.5967450021771434,1.3597834608339665
778,0.27642015600305586,-0.23689166391323507,-1.537187173445842,1.6235812597751869,-0.8776126318963748
810,-0.8219385897218007,1.2560593337296602,1.0930242026436725,0.7709306384502903,0.7559695316935192
689,1.0207771918326114,-1.1574466058783561,-1.5869801280823854,-1.2406770329705115,-0.9920317833286759
397,-1.5585826906325846,-0.20302384554526537,0.26167553655828546,0.01062256574803449,0.18024665645324023
683,1.3258153397017738,-0.6771712291239494,1.5916650171660427,0.7979563586352745,0.027616522765063056
924,1.310820501608237,-1.0422573305196678,1.0468278666969772,1.3277508744910718,-1.1738922444086652
536,-1.598031113583839,-0.10356951293048491,1.1984342989273926,-1.2374042746433707,-0.8809631553157281
866,0.6939383711865426,1.4940319907070572,-0.8339972289107845,0.8345648671393249,1.7055693625953716
879,-1.5916776675308486,0.25579756444792107,0.9120475494855365,-0.5561153600405951,-0.8454145359489504
838,0.5149955440805429,-0.1005257239751524,1.1800324250183245,-0.8593134801561295,-0.33632913763793393
809,-1.086512617939693,0.8609572278681852,1.0706184907616472,0.6297101775537168,-1.420738348382095
748,-1.4395370877873308,-1.459423827777711,-1.3198597277330317,-1.2371209150793248,0.2679285546642766
863,1.0418450292663053,0.03380265818464755,1.4291042744626854,0.6021003304029545,0.8872307045269033
761,-0.6587876573807808,0.6616005655226171,1.500143543955916,0.8938042671965036,-0.9601932085610109
243,-0.9709142756806451,-1.4055777632046922,-0.5771120297281699,1.1654128680192948,-0.0806496998709063
674,1.32006617410016,-1.3220352114206408,-1.3586062172499054,-0.26126460721944145,-1.3497234314468662
691,-1.3453058137239104,0.9625975086015158,-0.713352727597025,0.15551475213092827,1.5987013935896408
549,0.9673660969056948,-0.06278085939067284,0.7106463877206707,-1.6328167207307067,1.1801518758487721
216,0.7849848455306981,-1.5269169762669659,-1.6106993387835085,1.628883838634073,-0.6180502547923594
337,0.4178993650334346,-0.15972728217602783,-0.4642157122870339,-1.6571298602314184,-0.13112026943371474
725,-0.18825989511880797,-0.3892598906310095,0.2568771257508401,-0.02353138126927553,0.22587056057318397
636,0.23148415904503886,0.37239780112726073,1.2913963149769536,-0.7440181221179645,-0.4559773456392207
574,1.3048781477310485,-0.05778133617910572,0.5568109054533987,-1.4356388237060254,-0.8074934204755685
75,-1.399872964727613,1.313669379689747,1.187814541863298,1.464253992638675,0.652645782028426
900,-0.37438703727639583,-0.3390042793423012,-0.6500257178754801,0.02682198143517994,-1.0414308262265697
886,-0.1469807485496634,-1.427464177893541,-0.38221838049739826,1.2770910366965524,-1.5460699983755606
98,1.496934100659391,0.8834515633076822,1.6552545107844423,-1.0031272173692527,1.3885226035885099
423,-1.1976446329027288,0.8078716543246186,0.7426881958044638,0.5410772922363803,1.0757642461396761
791,-0.8969678429533395,-1.0824653512197262,-1.5166310867145898,1.4049039505567258,-0.11679148427449408
848,-1.065334779049548,-1.255098426810597,-0.6243033112841594,-0.11394510086934612,-1.5139138205132985
895,1.3952657147251875,-1.5591836148953744,-1.646389302606462,0.1601301776498659,-0.1036135301450986
861,1.3432558158495336,1.2547337477712668,-0.7965644596580926,-1.1906708631387146,-1.4433684959102744
246,-0.7166521871141891,0.8460000481512939,-0.453330773747642,-1.6597431863625256,-1.2919375102689907
143,0.26348501030910704,-1.0416658697643955,0.43715994234649935,0.27393676628178765,-1.6019497357875936
70,0.7683823581616632,-0.0010977770336336658,1.6136864383751026,1.4755169688653431,-1.4355876746009693
206,1.068327328522618,-0.8956150355844852,0.3739075054089666,1.3402766533913966,0.27908263289228963
299,1.3765490396446518,0.9780942596247698,-0.20964367118743596,1.1121266814395567,0.4673660972125741
570,0.7685032486725155,1.5487857273732883,-0.5389402151839731,-0.6965921465952368,1.0799941287129529
651,-0.6206229643935619,0.8650049498040843,0.33582753610671817,-1.1611013503205978,1.5787646804981639
587,-0.8614232186688975,0.5105946325364921,-1.3855381678935657,-1.6074500473133997,-1.1017416799872752
325,-0.5724437570786529,-0.2081212469234312,1.3219073276339859,0.5676332432059961,-0.33809774676895665
179,1.264163033585637,-0.4896715442652739,-0.035393988798731714,1.3691534759325161,0.7865674056541108
308,-0.1493154832329646,-1.5077572446894487,-1.3239107017414187,-0.680852766116558,-0.05503844082637399
740,-0.26589234131280504,-0.5513110049341737,0.8500239731560362,-1.7257201676578406,-1.2717937800814374
656,-1.2196551925977765,-1.5677216194973558,0.9901490635485478,1.1986521344351246,-0.35426091022213113
68,1.730277489777606,1.3564413389842773,1.0914895831135942,-1.3132857451256197,-1.1775977416548518
40,0.034299717502405194,1.6937128916658282,0.9980369621190834,0.30594071279220675,-1.5395596172564885
779,-0.47083328792289647,0.8558555267779776,-0.3154363755778891,-0.9898577561548952,0.40139188928322805
875,0.5616080511868101,0.195110032940819,-0.29061489572279847,0.27465446381810593,0.07506723601335152
620,1.4490340418598473,-0.37552074852539186,0.6260566794301033,0.7227684891494152,0.9154945445673195
83,-1.1197856468423815,-0.9592244966626122,-1.3753610154911327,-0.5724339285682494,0.6065267956178694
282,0.7682326213150603,-1.0247198992683797,-0.26775851944658424,0.23378143220694309,1.3905922230895866
248,-0.040839712030868565,1.0057544968598473,1.4871833246707316,1.6477660211351224,-1.2904051805955699
114,1.3971527334031868,1.1343218178472052,-1.0581804388067655,0.6287030252869161,1.6665648927516172
517,-0.7456823236594642,-1.0985066208147014,1.1398601606932977,-0.8328152686321897,0.9041699970201406
938,-1.4953422700738486,-1.3026185278268905,1.440278706187464,1.3669193852235413,-0.18028361398222645
629,0.5387825379098063,-0.2740807907790359,-0.7823672709817042,0.77411065511264,0.16457921815107232
236,-0.1457114249588785,-0.657905426517591,1.6641885915281407,-0.6117493918024023,-0.03800601523005873
827,1.0633594993857312,-1.6167960877110321,-1.4934428228971275,0.7829775441604828,1.6957258778303053
796,-0.8824092300473886,1.5519412228928406,1.17271855113116,0.759886040025682,-0.6633040527269671
660,-1.0620541484288963,0.3120845123640605,-1.0633353542938881,-1.135563361870031,1.0611844095462846
610,-0.9464789139808569,0.0065116496905077365,-1.6363413108642044,-0.5820397945034489,-0.9869182765567013
30,0.3834321127435832,-0.7926624699507355,1.5413722230762008,0.5050080950495739,-0.01209439912446477
166,-0.8852647461942306,-0.46840785935033574,1.5095461405515294,-0.03709130119210424,-0.9832687307944529
592,-1.4324571872139487,-0.9432313926117946,0.4108039291409664,1.328729321615772,-0.7372383094064311
825,0.4529316173202597,1.0416749465710466,0.2962525983874041,-0.7620548176968659,0.8907717737521977
553,-1.4317155633225367,-1.217524488585729,-0.9629715921602529,-1.000419125499276,-1.0648474959587113
384,-0.3321495121146683,-0.15449557967746125,0.5385452211855528,-0.5188569419242932,-0.20284156062523284
898,0.38945864765634386,-1.1829926133975115,-0.026750564038384123,0.007204020459593911,0.6947465049634701
787,-0.8379794522843015,1.5005917000246656,1.5962503109967388,-0.9814538239135464,0.09857959915518476
221,-0.46715630882811104,-0.537412621374098,-0.5717778582034635,0.03774170068090721,-1.3871155519609637
782,-0.32294636175444874,-1.4747146952521093,0.11930184656049037,-1.2093895190892874,-0.965750505209845
204,-1.2665709078194982,-0.3481776313992414,0.9838583205746809,1.3778420948216623,-0.5395105496272763
405,0.4035286752386691,0.41346664103278197,-0.2564333626977207,-0.7768456641362157,0.9631735820481138
106,0.8752254964217425,1.301506068107055,-1.3683776526516522,-0.6506967257371401,-1.5056251281129507
43,-0.3321204163378321,0.8199653134166607,0.9917722432312793,-0.9799644140579565,1.5428622047835734
129,1.1793479260546338,-1.708112119967603,0.5681712449373647,-1.7593405307930765,0.20479417804827754
981,-0.9774914418980966,0.37838724104272126,0.6750014169885072,-1.2733307584619056,-1.0669823016365623
631,-0.5453340056586993,0.1041626514588729,-0.9050590901674499,0.829767983458654,-0.7087298598988111
